Fall2021-2022(202210),10211,BIOC,246,0,BiochemistryforNursing,4,4,FM,60,1,1001,1059,.,.,.,.,.,.,F,.,.,1401,1559,.,.,.,T,.,.,.,.,.,Julnar,Usta,,
Fall2021-2022(202210),10212,BIOC,305A,0,BiochemistryResearchSeminar,0,0,FM,0,50,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Pierre,Khoueiry,,Online
Fall2021-2022(202210),10213,BIOC,305B,0,BiochemistryResearchSeminar,0,0,FM,3,17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Pierre,Khoueiry,,Online
Fall2021-2022(202210),10214,BIOC,305C,0,BiochemistryResearchSeminar,1,1,FM,10,30,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Pierre,Khoueiry,,Online
Fall2021-2022(202210),10215,BIOC,317,0,Sel.TopicsinBiochemistry,1,1,FM,0,25,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Firas,Kobaissy,,
Fall2021-2022(202210),10216,BIOC,321,0,NucleicAcids&BasicGenetics,1,1,FM,34,26,1031,1159,.,.,M,.,.,.,.,.,.,1101,1229,.,.,.,.,W,.,.,.,.,Nadine,Darwiche,,
Fall2021-2022(202210),10217,BIOC,322,0,ProteinBiochemistry,1,1,FM,37,23,1101,1229,.,.,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Firas,Kobaissy,,
Fall2021-2022(202210),10218,BIOC,323,0,CellularMetabol.&Regulation,2,2,FM,19,36,1301,1429,.,.,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Aida,HabibAbdulKarim,,
Fall2021-2022(202210),10219,BIOC,325,0,Receptors&SignalTransduct,2,2,FM,22,8,1301,1429,.,.,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,AyadA,Jaffa,,
Fall2021-2022(202210),10220,BIOC,327,0,CancerGenomics,1,1,FM,0,55,1101,1229,.,.,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,Online
Fall2021-2022(202210),10221,BIOC,395A,0,ComprehensiveExam,0,0,FM,2,23,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,AyadA,Jaffa,,Online
Fall2021-2022(202210),10222,BIOC,399,0,MSThesis,9,7.65,FM,2,23,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,AyadA,Jaffa,,Online
Fall2021-2022(202210),10223,BIOC,399A,0,MSThesis,9,0,FM,3,22,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,AyadA,Jaffa,,Online
Fall2021-2022(202210),10224,BIOC,399B,0,MSThesis,9,0,FM,4,21,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,AyadA,Jaffa,,Online
Fall2021-2022(202210),10225,BIOL,101,1,BasicConceptsinBiology,3,3,AS,31,4,1000,1050,PHYS,219,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Nada,Sinnu,,
Fall2021-2022(202210),10226,BIOL,101,2,BasicConceptsinBiology,3,3,AS,26,9,1200,1250,PHYS,327,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Nada,Sinnu,,
Fall2021-2022(202210),10227,BIOL,104,1,Introduct.toOrganismalBiolo.,3,3,AS,31,-1,1100,1150,PHYS,331,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hind,Rizkallah,,
Fall2021-2022(202210),10228,BIOL,104,2,Introduct.toOrganismalBiolo.,3,3,AS,16,14,1100,1215,PHYS,331,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hala,Muhtasib,,
Fall2021-2022(202210),10229,BIOL,106,1,ContempIssuesinBiology,3,3,AS,34,1,0930,1045,PHYS,331,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Imad,Saoud,,
Fall2021-2022(202210),10230,BIOL,200,B1,DiversityofLife,0,0,AS,5,4,1000,1250,BIOL,108,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hind,Rizkallah,10239,
Fall2021-2022(202210),10231,BIOL,200,B2,DiversityofLife,0,0,AS,9,0,1300,1550,BIOL,108,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hind,Rizkallah,10239,
Fall2021-2022(202210),10232,BIOL,200,B3,DiversityofLife,0,0,AS,8,1,1100,1350,BIOL,108,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hind,Rizkallah,10239,
Fall2021-2022(202210),10233,BIOL,200,B4,DiversityofLife,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,10240,
Fall2021-2022(202210),10234,BIOL,200,B5,DiversityofLife,0,0,AS,8,1,1400,1650,BIOL,108,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hind,Rizkallah,10240,
Fall2021-2022(202210),10235,BIOL,200,B6,DiversityofLife,0,0,AS,10,-1,1300,1550,BIOL,108,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hind,Rizkallah,10240,
Fall2021-2022(202210),10236,BIOL,200,B7,DiversityofLife,0,0,AS,10,-1,1600,1850,BIOL,108,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hind,Rizkallah,10239,
Fall2021-2022(202210),10237,BIOL,200,B8,DiversityofLife,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,10240,
Fall2021-2022(202210),10238,BIOL,200,B9,DiversityofLife,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,10239,
Fall2021-2022(202210),10239,BIOL,200,L1,DiversityofLife,4,4,AS,31,5,0930,1045,CHSC,AUDITORIUM,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hind,Rizkallah,10230:or10231:or10232:or10236:or10238,
Fall2021-2022(202210),10240,BIOL,200,L2,DiversityofLife,4,4,AS,19,16,0800,0915,PHYS,217,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hind,Rizkallah,10233:or10234:or10235:or10237,
Fall2021-2022(202210),10241,BIOL,201,B1,GeneralBiologyI,0,0,AS,11,-1,1100,1350,BIOL,210,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10242,BIOL,201,B10,GeneralBiologyI,0,0,AS,10,0,1100,1350,BIOL,210,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10243,BIOL,201,B11,GeneralBiologyI,0,0,AS,11,-1,1400,1650,BIOL,210,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10244,BIOL,201,B12,GeneralBiologyI,0,0,AS,12,-2,1100,1350,BIOL,206,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10245,BIOL,201,B13,GeneralBiologyI,0,0,AS,8,2,1400,1650,BIOL,206,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10246,BIOL,201,B14,GeneralBiologyI,0,0,AS,12,-2,1100,1350,BIOL,206,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10247,BIOL,201,B15,GeneralBiologyI,0,0,AS,10,0,1400,1650,BIOL,206,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10248,BIOL,201,B16,GeneralBiologyI,0,0,AS,10,0,1100,1350,BIOL,208,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10249,BIOL,201,B17,GeneralBiologyI,0,0,AS,12,-2,1400,1650,BIOL,208,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10250,BIOL,201,B18,GeneralBiologyI,0,0,AS,11,-1,1100,1350,BIOL,208,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10251,BIOL,201,B19,GeneralBiologyI,0,0,AS,9,1,1400,1650,BIOL,208,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10252,BIOL,201,B2,GeneralBiologyI,0,0,AS,10,0,1400,1650,BIOL,210,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10253,BIOL,201,B20,GeneralBiologyI,0,0,AS,11,-1,1100,1350,BIOL,208,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10254,BIOL,201,B21,GeneralBiologyI,0,0,AS,11,-1,1400,1650,BIOL,208,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10255,BIOL,201,B22,GeneralBiologyI,0,0,AS,10,0,1100,1350,BIOL,208,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10256,BIOL,201,B23,GeneralBiologyI,0,0,AS,11,-1,1400,1650,BIOL,208,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10257,BIOL,201,B24,GeneralBiologyI,0,0,AS,10,0,0800,1050,BIOL,208,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10258,BIOL,201,B25,GeneralBiologyI,0,0,AS,11,-1,1100,1350,BIOL,208,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10259,BIOL,201,B26,GeneralBiologyI,0,0,AS,12,-2,1400,1650,BIOL,208,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10260,BIOL,201,B27,GeneralBiologyI,0,0,AS,11,-1,1100,1350,BIOL,206,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10261,BIOL,201,B28,GeneralBiologyI,0,0,AS,11,-1,1100,1350,BIOL,206,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10262,BIOL,201,B29,GeneralBiologyI,0,0,AS,9,1,1100,1350,BIOL,206,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),10263,BIOL,201,B3,GeneralBiologyI,0,0,AS,11,-1,1100,1350,BIOL,210,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10264,BIOL,201,B30,GeneralBiologyI,0,0,AS,11,-1,0800,1050,BIOL,206,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),13338,BIOL,201,B31,GeneralBiologyI,0,0,AS,6,0,1400,1650,BIOL,206,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),13339,BIOL,201,B32,GeneralBiologyI,0,0,AS,5,1,1400,1650,BIOL,206,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10272,
Fall2021-2022(202210),13340,BIOL,201,B33,GeneralBiologyI,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,10271,
Fall2021-2022(202210),13341,BIOL,201,B34,GeneralBiologyI,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,10272,
Fall2021-2022(202210),10265,BIOL,201,B4,GeneralBiologyI,0,0,AS,12,-2,1400,1650,BIOL,210,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10266,BIOL,201,B5,GeneralBiologyI,0,0,AS,10,0,1100,1350,BIOL,210,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10267,BIOL,201,B6,GeneralBiologyI,0,0,AS,12,-2,1400,1650,BIOL,210,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10268,BIOL,201,B7,GeneralBiologyI,0,0,AS,9,1,1100,1350,BIOL,210,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10269,BIOL,201,B8,GeneralBiologyI,0,0,AS,9,1,1400,1650,BIOL,210,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10270,BIOL,201,B9,GeneralBiologyI,0,0,AS,12,-2,0800,1050,BIOL,210,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10271,
Fall2021-2022(202210),10271,BIOL,201,L1,GeneralBiologyI,4,4,AS,165,-3,0930,1045,BIOL,SLH,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Noel,Ghanem,10241:or10242:or10243:or10244:or10245:or10246:or10247:or10252:or10263:or10265:or10266:or10267:or10268:or10269:or10270:or13338:or13340,
Fall2021-2022(202210),10272,BIOL,201,L2,GeneralBiologyI,4,4,AS,165,-3,0800,0915,BIOL,SLH,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zakaria,Kambris,10248:or10249:or10250:or10251:or10253:or10254:or10255:or10256:or10257:or10258:or10259:or10260:or10261:or10262:or10264:or13339:or13341,
Fall2021-2022(202210),10273,BIOL,202,B1,GeneralBiologyII,0,0,AS,10,-1,1400,1650,BIOL,206,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10276,
Fall2021-2022(202210),10274,BIOL,202,B2,GeneralBiologyII,0,0,AS,8,1,1400,1650,BIOL,206,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10276,
Fall2021-2022(202210),10275,BIOL,202,B3,GeneralBiologyII,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,10276,
Fall2021-2022(202210),10276,BIOL,202,L1,GeneralBiologyII,4,4,AS,18,9,1200,1250,PHYS,217,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Sawsan,Kuraydiyyah,10273:or10274:or10275,
Fall2021-2022(202210),10277,BIOL,209,1,ConceptsandConnections,3,3,AS,33,2,1000,1050,PHYS,329,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hind,Rizkallah,,
Fall2021-2022(202210),10278,BIOL,209,2,ConceptsandConnections,3,3,AS,35,0,1100,1150,PHYS,217,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Heinrich,Dohna,,
Fall2021-2022(202210),10279,BIOL,210,1,HumanBiology,3,3,AS,36,-1,0800,0850,BIOL,004,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Nada,Sinnu,,
Fall2021-2022(202210),10280,BIOL,210,2,HumanBiology,3,3,AS,35,0,1100,1215,PHYS,329,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nada,Sinnu,,
Fall2021-2022(202210),10281,BIOL,210,3,HumanBiology,3,3,AS,35,0,1100,1215,BIOL,004,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rabih,Talhouk,,
Fall2021-2022(202210),10282,BIOL,220,1,IntroductoryBiochemistry,3,3,AS,22,3,0930,1045,BIOL,004,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elias,Baydoun,,
Fall2021-2022(202210),10284,BIOL,223,B1,Genetics,0,0,AS,10,-1,1100,1350,BIOL,310,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10292,
Fall2021-2022(202210),10285,BIOL,223,B2,Genetics,0,0,AS,10,-1,1400,1650,BIOL,310,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10292,
Fall2021-2022(202210),10286,BIOL,223,B3,Genetics,0,0,AS,10,-1,1100,1350,BIOL,310,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10292,
Fall2021-2022(202210),10287,BIOL,223,B4,Genetics,0,0,AS,7,2,1000,1250,BIOL,310,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10293,
Fall2021-2022(202210),10288,BIOL,223,B5,Genetics,0,0,AS,8,1,1300,1550,BIOL,310,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10293,
Fall2021-2022(202210),10289,BIOL,223,B6,Genetics,0,0,AS,9,0,1100,1350,BIOL,310,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10294,
Fall2021-2022(202210),10290,BIOL,223,B7,Genetics,0,0,AS,10,-1,1400,1650,BIOL,310,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10294,
Fall2021-2022(202210),10291,BIOL,223,B8,Genetics,0,0,AS,8,1,0800,1050,BIOL,310,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10294,
Fall2021-2022(202210),10292,BIOL,223,L1,Genetics,4,4,AS,29,-2,0900,0950,BIOL,SLH,M,.,W,.,.,.,.,0900,0950,BIOL,SLH,.,.,.,.,F,.,.,ColinAndrew,Smith,10284:or10285:or10286,
Fall2021-2022(202210),10293,BIOL,223,L2,Genetics,4,4,AS,19,-1,0900,0950,BIOL,SLH,M,.,W,.,.,.,.,1000,1050,BIOL,SLH,.,.,.,.,F,.,.,ColinAndrew,Smith,10287:or10288,
Fall2021-2022(202210),10294,BIOL,223,L3,Genetics,4,4,AS,24,3,0900,0950,BIOL,SLH,M,.,W,.,.,.,.,1100,1150,BIOL,SLH,.,.,.,.,F,.,.,ColinAndrew,Smith,10289:or10290:or10291,
Fall2021-2022(202210),10295,BIOL,224,B1,Microbiology,0,0,AS,12,-2,1400,1650,BIOL,312,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10299,
Fall2021-2022(202210),10296,BIOL,224,B2,Microbiology,0,0,AS,12,-2,1400,1650,BIOL,312,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10299,
