Fall2021-2022(202210),10211,BIOC,246,0,BiochemistryforNursing,4,4,FM,60,1,1001,1059,.,.,.,.,.,.,F,.,.,1401,1559,.,.,.,T,.,.,.,.,.,Julnar,Usta,,
Fall2021-2022(202210),10297,BIOL,224,B3,Microbiology,0,0,AS,11,-1,1400,1650,BIOL,312,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10299,
Fall2021-2022(202210),10298,BIOL,224,B4,Microbiology,0,0,AS,12,-2,1400,1650,BIOL,312,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10299,
Fall2021-2022(202210),10299,BIOL,224,L1,Microbiology,4,4,AS,47,-7,1100,1150,CHEM,101,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Mike,Osta,10295:or10296:or10297:or10298,
Fall2021-2022(202210),10300,BIOL,240,1,AnimalBehavior,3,3,AS,17,8,1300,1350,PHYS,217,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Riyad,Sadek,,
Fall2021-2022(202210),10301,BIOL,241,B1,BiologyofInvertebrates,0,0,AS,7,2,1100,1350,BIOL,108,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10305,
Fall2021-2022(202210),10302,BIOL,241,B2,BiologyofInvertebrates,0,0,AS,9,0,1400,1650,BIOL,108,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10305,
Fall2021-2022(202210),10303,BIOL,241,B3,BiologyofInvertebrates,0,0,AS,11,-2,1300,1550,BIOL,108,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10305,
Fall2021-2022(202210),10304,BIOL,241,B4,BiologyofInvertebrates,0,0,AS,9,-9,1600,1850,BIOL,108,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10305,
Fall2021-2022(202210),10305,BIOL,241,L1,BiologyofInvertebrates,4,4,AS,36,-9,1200,1250,BIOL,004,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Khouzama,Knio,10301:or10302:or10303:or10304,
Fall2021-2022(202210),10306,BIOL,244,1,IntroductiontoNeurobiology,3,3,AS,4,16,1230,1345,PHYS,219,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Noel,Ghanem,,
Fall2021-2022(202210),10307,BIOL,244L,B1,NeurobiologyLab,1,1,AS,5,3,1400,1650,BIOL,306,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Noel,Ghanem,,
Fall2021-2022(202210),10309,BIOL,246,B1,MarineBiology,0,0,AS,9,0,1400,1650,BIOL,110,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10312,
Fall2021-2022(202210),10310,BIOL,246,B2,MarineBiology,0,0,AS,3,6,0800,1050,BIOL,110,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10312,
Fall2021-2022(202210),10311,BIOL,246,B3,MarineBiology,0,0,AS,9,0,1400,1650,BIOL,110,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Al-Zein,10312,
Fall2021-2022(202210),10312,BIOL,246,L1,MarineBiology,4,4,AS,21,6,1230,1345,PHYS,331,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Bariche,10309:or10310:or10311,
Fall2021-2022(202210),10313,BIOL,247,1,AnimalPhysiology,3,3,AS,25,0,1000,1050,PHYS,215,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Sawsan,Kuraydiyyah,,
Fall2021-2022(202210),10314,BIOL,252,B1,Ecology,0,0,AS,7,2,1400,1650,BIOL,110,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Riyad,Sadek,10318,
Fall2021-2022(202210),10315,BIOL,252,B2,Ecology,0,0,AS,8,1,1400,1650,BIOL,110,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Riyad,Sadek,10318,
Fall2021-2022(202210),10316,BIOL,252,B3,Ecology,0,0,AS,4,5,1400,1650,BIOL,110,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Riyad,Sadek,10318,
Fall2021-2022(202210),10317,BIOL,252,B4,Ecology,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,10318,
Fall2021-2022(202210),10318,BIOL,252,L1,Ecology,4,4,AS,19,17,0900,0950,BIOL,004,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Riyad,Sadek,10314:or10315:or10316:or10317,
Fall2021-2022(202210),10319,BIOL,256,1,ConservationBiology,3,3,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,
Fall2021-2022(202210),10320,BIOL,260,B1,CellBiology,0,0,AS,12,-6,1400,1650,BIOL,106,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10323,
Fall2021-2022(202210),10321,BIOL,260,B2,CellBiology,0,0,AS,10,-4,1400,1650,BIOL,106,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10323,
Fall2021-2022(202210),10322,BIOL,260,B3,CellBiology,0,0,AS,10,-4,1400,1650,BIOL,106,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Layane,Hajjar,10323,
Fall2021-2022(202210),10323,BIOL,260,L1,CellBiology,4,4,AS,32,-14,1100,1150,BIOL,004,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Rabih,Talhouk,10320:or10321:or10322,
Fall2021-2022(202210),10324,BIOL,261,1,BiologyofCancer,3,3,AS,35,-10,1000,1050,PHYS,331,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Diana,Jaalouk,,
Fall2021-2022(202210),10325,BIOL,263,1,Immunology,3,3,AS,12,13,0900,0950,PHYS,217,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Mike,Osta,,
Fall2021-2022(202210),10326,BIOL,266,1,Oceanography,3,3,AS,9,6,0800,0915,PHYS,215,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Imad,Saoud,,
Fall2021-2022(202210),10327,BIOL,266L,1,OceanographyLab,1,1,AS,1,0,1400,1650,BIOL,306,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Imad,Saoud,,
Fall2021-2022(202210),10328,BIOL,266L,2,OceanographyLab,1,1,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,
Fall2021-2022(202210),10329,BIOL,268,1,IntroductionToBiotechnology,3,3,AS,17,8,1100,1150,PHYS,327,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hala,Muhtasib,,
Fall2021-2022(202210),10330,BIOL,270,B1,PlantPhysiology,0,0,AS,9,-1,1400,1650,BIOL,306,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elias,Baydoun,10333,
Fall2021-2022(202210),10331,BIOL,270,B2,PlantPhysiology,0,0,AS,7,1,1400,1650,BIOL,306,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elias,Baydoun,10333,
Fall2021-2022(202210),10332,BIOL,270,B3,PlantPhysiology,0,0,AS,8,0,1100,1350,BIOL,306,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elias,Baydoun,10333,
Fall2021-2022(202210),10333,BIOL,270,L1,PlantPhysiology,4,4,AS,24,0,0800,0915,BIOL,004,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elias,Baydoun,10330:or10331:or10332,
Fall2021-2022(202210),10334,BIOL,281,1,Ichthyology,3,3,AS,28,-3,1100,1215,PHYS,217,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Bariche,,
Fall2021-2022(202210),10335,BIOL,290AO,1,Sp.Tp.CardiovascularResearch,3,3,AS,25,-10,1700,1815,BIOL,004,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Diana,Jaalouk,,
Fall2021-2022(202210),10336,BIOL,291,1,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zakaria,Kambris,,
Fall2021-2022(202210),10337,BIOL,291,10,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mike,Osta,,
Fall2021-2022(202210),10338,BIOL,291,11,UndergraduateTutorial,2,2,AS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Noel,Ghanem,,
Fall2021-2022(202210),10339,BIOL,291,12,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rabih,Talhouk,,
Fall2021-2022(202210),10340,BIOL,291,13,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Riyad,Sadek,,
Fall2021-2022(202210),10341,BIOL,291,14,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sawsan,Kuraydiyyah,,
Fall2021-2022(202210),10342,BIOL,291,2,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,ColinAndrew,Smith,,
Fall2021-2022(202210),10343,BIOL,291,3,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Diana,Jaalouk,,
Fall2021-2022(202210),10344,BIOL,291,4,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elias,Baydoun,,
Fall2021-2022(202210),10345,BIOL,291,5,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hala,Muhtasib,,
Fall2021-2022(202210),10346,BIOL,291,6,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Heinrich,Dohna,,
Fall2021-2022(202210),10347,BIOL,291,7,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Imad,Saoud,,
Fall2021-2022(202210),10348,BIOL,291,8,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Khouzama,Knio,,
Fall2021-2022(202210),10349,BIOL,291,9,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Bariche,,
Fall2021-2022(202210),10350,BIOL,291A,1,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zakaria,Kambris,,
Fall2021-2022(202210),10351,BIOL,291A,10,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mike,Osta,,
Fall2021-2022(202210),10352,BIOL,291A,11,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Noel,Ghanem,,
Fall2021-2022(202210),10353,BIOL,291A,12,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rabih,Talhouk,,
Fall2021-2022(202210),10354,BIOL,291A,13,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Riyad,Sadek,,
Fall2021-2022(202210),10355,BIOL,291A,14,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sawsan,Kuraydiyyah,,
Fall2021-2022(202210),10356,BIOL,291A,2,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,ColinAndrew,Smith,,
Fall2021-2022(202210),10357,BIOL,291A,3,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Diana,Jaalouk,,
Fall2021-2022(202210),10358,BIOL,291A,4,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elias,Baydoun,,
Fall2021-2022(202210),10359,BIOL,291A,5,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hala,Muhtasib,,
Fall2021-2022(202210),10360,BIOL,291A,6,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Heinrich,Dohna,,
Fall2021-2022(202210),10361,BIOL,291A,7,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Imad,Saoud,,
Fall2021-2022(202210),10362,BIOL,291A,8,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Khouzama,Knio,,
Fall2021-2022(202210),10363,BIOL,291A,9,UndergraduateTutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Bariche,,
Fall2021-2022(202210),10364,BIOL,293,1,UndergraduateSeminar,1,1,AS,8,2,1300,1350,BIOL,002,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mike,Osta,,
Fall2021-2022(202210),10365,BIOL,293,2,UndergraduateSeminar,1,1,AS,10,0,1200,1250,BIOL,002,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zakaria,Kambris,,
Fall2021-2022(202210),10366,BIOL,293,3,UndergraduateSeminar,1,1,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,
Fall2021-2022(202210),10367,BIOL,293,4,UndergraduateSeminar,1,1,AS,1,9,1230,1320,BIOL,113,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Riyad,Sadek,,
Fall2021-2022(202210),10368,BIOL,310,B1,Biostatistics,0,0,AS,6,6,1000,1250,BIOL,113,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Riyad,Sadek,10369,
Fall2021-2022(202210),10369,BIOL,310,L1,Biostatistics,3,3,AS,6,6,1000,1050,BIOL,002,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Riyad,Sadek,10368,
Fall2021-2022(202210),10370,BIOL,330,1,MolecularGenetics,3,3,AS,7,5,0800,0915,BIOL,002,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,ColinAndrew,Smith,,
Fall2021-2022(202210),13169,BIOL,370,1,Bioinformatics,3,3,AS,7,3,0930,1045,BIOL,002,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Heinrich,Dohna,,
Fall2021-2022(202210),10371,BIOL,390AC,1,Sp.Tp.Ichthyology,3,3,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,
Fall2021-2022(202210),10372,BIOL,390J,1,Sp.Tp:Gr.CardiovascularResear,3,3,AS,1,6,1700,1815,BIOL,004,M,.,W,.,.,.,.,1816,1859,BIOL,004,M,.,W,.,.,.,.,Diana,Jaalouk,,
Fall2021-2022(202210),13119,BIOL,390R,1,Sp.Tp:inConservationBiology,3,3,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,
Fall2021-2022(202210),10373,BIOL,390V,1,Sp.Tp.MarineBiology,3,3,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,
Fall2021-2022(202210),10374,BIOL,390Z,1,Sp.Tp:Introd.toNeurobiology,3,3,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,
Fall2021-2022(202210),10375,BIOL,391A,1,Tutorial,2,2,AS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zakaria,Kambris,,
Fall2021-2022(202210),10376,BIOL,391A,10,Tutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mike,Osta,,
Fall2021-2022(202210),10377,BIOL,391A,11,Tutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Noel,Ghanem,,
Fall2021-2022(202210),10378,BIOL,391A,12,Tutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rabih,Talhouk,,
Fall2021-2022(202210),10379,BIOL,391A,13,Tutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Riyad,Sadek,,
Fall2021-2022(202210),10380,BIOL,391A,14,Tutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sawsan,Kuraydiyyah,,
Fall2021-2022(202210),10381,BIOL,391A,2,Tutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,ColinAndrew,Smith,,
Fall2021-2022(202210),10382,BIOL,391A,3,Tutorial,2,2,AS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Diana,Jaalouk,,
Fall2021-2022(202210),10383,BIOL,391A,4,Tutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elias,Baydoun,,
Fall2021-2022(202210),10384,BIOL,391A,5,Tutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hala,Muhtasib,,
Fall2021-2022(202210),10385,BIOL,391A,6,Tutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Heinrich,Dohna,,
Fall2021-2022(202210),10386,BIOL,391A,7,Tutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Imad,Saoud,,
Fall2021-2022(202210),10387,BIOL,391A,8,Tutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Khouzama,Knio,,
Fall2021-2022(202210),10388,BIOL,391A,9,Tutorial,2,2,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Bariche,,
Fall2021-2022(202210),10389,BIOL,393,1,Seminar,1,1,AS,1,11,1300,1450,BIOL,004,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,ColinAndrew,Smith,,
Fall2021-2022(202210),10390,BIOL,395A,1,ComprehensiveExam,0,0,AS,6,-6,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Khouzama,Knio,,
Fall2021-2022(202210),10391,BIOL,399,1,M.S.Thesis,9,7.28,AS,2,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Bariche,,
Fall2021-2022(202210),10392,BIOL,399,10,M.S.Thesis,9,7.28,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Noel,Ghanem,,
