Fall2021-2022(202210),11890,MATH,101,E1,Calculus&AnalyticGeometryI,0,0,AS,29,-4,1500,1550,NICELY,415,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Nassif,11893,
Fall2021-2022(202210),11891,MATH,101,E2,Calculus&AnalyticGeometryI,0,0,AS,29,-4,1400,1450,NICELY,320,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Fatima,Mroue,11894,
Fall2021-2022(202210),11892,MATH,101,E3,Calculus&AnalyticGeometryI,0,0,AS,33,-8,1400,1450,NICELY,320,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Nassif,11895,
Fall2021-2022(202210),11893,MATH,101,L1,Calculus&AnalyticGeometryI,3,3,AS,28,-3,1000,1050,NICELY,320,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Fatima,Mroue,11890,
Fall2021-2022(202210),11894,MATH,101,L2,Calculus&AnalyticGeometryI,3,3,AS,32,-7,1300,1350,NICELY,320,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Zahi,Fawaz,11891,
Fall2021-2022(202210),11895,MATH,101,L3,Calculus&AnalyticGeometryI,3,3,AS,31,-6,1000,1050,NICELY,321,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hassan,Yamani,11892,
Fall2021-2022(202210),11896,MATH,102,E1,Calculus&AnalyticalGeom.II,0,0,AS,11,9,0930,1020,NICELY,103,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Joumana,Tannous,11899,
Fall2021-2022(202210),11897,MATH,102,E2,Calculus&AnalyticalGeom.II,0,0,AS,19,1,1100,1150,NICELY,320,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Joumana,Tannous,11899,
Fall2021-2022(202210),11898,MATH,102,E3,Calculus&AnalyticalGeom.II,0,0,AS,8,12,0800,0850,NICELY,320,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Joumana,Tannous,11899,
Fall2021-2022(202210),11899,MATH,102,L1,Calculus&AnalyticalGeom.II,3,3,AS,38,22,1200,1250,NICELY,415,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hassan,Yamani,11896:or11897:or11898,
Fall2021-2022(202210),11900,MATH,201,E1,Calculus&AnalyticalGeom.III,0,0,AS,26,-4,1530,1620,NICELY,214,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zahi,Fawaz,11924,
Fall2021-2022(202210),11901,MATH,201,E10,Calculus&AnalyticalGeom.III,0,0,AS,24,-1,1600,1650,NICELY,214,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Rahhal,11926,
Fall2021-2022(202210),11902,MATH,201,E11,Calculus&AnalyticalGeom.III,0,0,AS,24,-2,1700,1750,NICELY,214,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Rahhal,11926,
Fall2021-2022(202210),11903,MATH,201,E12,Calculus&AnalyticalGeom.III,0,0,AS,25,-2,1100,1150,NICELY,412,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Rahhal,11926,
Fall2021-2022(202210),11904,MATH,201,E13,Calculus&AnalyticalGeom.III,0,0,AS,26,-4,1100,1150,NICELY,412,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Rahhal,11927,
Fall2021-2022(202210),11905,MATH,201,E14,Calculus&AnalyticalGeom.III,0,0,AS,23,0,1200,1250,NICELY,412,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Nassif,11927,
Fall2021-2022(202210),11906,MATH,201,E15,Calculus&AnalyticalGeom.III,0,0,AS,25,-3,1300,1350,NICELY,210,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Nassif,11927,
Fall2021-2022(202210),11907,MATH,201,E16,Calculus&AnalyticalGeom.III,0,0,AS,25,-2,1000,1050,NICELY,210,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Rahhal,11927,
Fall2021-2022(202210),11908,MATH,201,E17,Calculus&AnalyticalGeom.III,0,0,AS,24,-2,1000,1050,NICELY,214,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Nassif,11928,
Fall2021-2022(202210),11909,MATH,201,E18,Calculus&AnalyticalGeom.III,0,0,AS,21,2,0800,0850,NICELY,416,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hagop,Karakazian,11928,
Fall2021-2022(202210),11910,MATH,201,E19,Calculus&AnalyticalGeom.III,0,0,AS,27,-5,1200,1250,NICELY,214,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Nassif,11928,
Fall2021-2022(202210),11911,MATH,201,E2,Calculus&AnalyticalGeom.III,0,0,AS,26,-3,0930,1020,NICELY,103,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zahi,Fawaz,11924,
Fall2021-2022(202210),11912,MATH,201,E20,Calculus&AnalyticalGeom.III,0,0,AS,24,-1,0900,0950,NICELY,416,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hagop,Karakazian,11928,
Fall2021-2022(202210),11913,MATH,201,E21,Calculus&AnalyticalGeom.III,0,0,AS,23,-1,1600,1650,BLISS,105,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hagop,Karakazian,11929,
Fall2021-2022(202210),11914,MATH,201,E22,Calculus&AnalyticalGeom.III,0,0,AS,27,-4,1200,1250,NICELY,214,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zahi,Fawaz,11929,
Fall2021-2022(202210),11915,MATH,201,E23,Calculus&AnalyticalGeom.III,0,0,AS,25,-3,1500,1550,BLISS,105,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hagop,Karakazian,11929,
Fall2021-2022(202210),11916,MATH,201,E24,Calculus&AnalyticalGeom.III,0,0,AS,25,-2,1700,1750,NICELY,214,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hagop,Karakazian,11929,
Fall2021-2022(202210),11917,MATH,201,E3,Calculus&AnalyticalGeom.III,0,0,AS,24,-2,1100,1150,NICELY,320,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zahi,Fawaz,11924,
Fall2021-2022(202210),11918,MATH,201,E4,Calculus&AnalyticalGeom.III,0,0,AS,24,-1,1400,1450,BLISS,205,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zahi,Fawaz,11924,
Fall2021-2022(202210),11919,MATH,201,E5,Calculus&AnalyticalGeom.III,0,0,AS,22,0,1530,1620,PHYS,329,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Nassif,11925,
Fall2021-2022(202210),11920,MATH,201,E6,Calculus&AnalyticalGeom.III,0,0,AS,29,-6,1230,1320,NICELY,412,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Nassif,11925,
Fall2021-2022(202210),11921,MATH,201,E7,Calculus&AnalyticalGeom.III,0,0,AS,24,-2,1400,1450,BLISS,205,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Nassif,11925,
Fall2021-2022(202210),11922,MATH,201,E8,Calculus&AnalyticalGeom.III,0,0,AS,24,-1,1700,1750,BLISS,105,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Nassif,11925,
Fall2021-2022(202210),11923,MATH,201,E9,Calculus&AnalyticalGeom.III,0,0,AS,29,-7,1500,1550,NICELY,214,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Rahhal,11926,
Fall2021-2022(202210),11924,MATH,201,L1,Calculus&AnalyticalGeom.III,3,3,AS,100,-10,1100,1150,NICELY,415,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Giuseppe,DellaSala,11900:or11911:or11917:or11918,
Fall2021-2022(202210),11925,MATH,201,L2,Calculus&AnalyticalGeom.III,3,3,AS,100,-10,1200,1250,BLISS,203,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,AhmadA,Sabra,11919:or11920:or11921:or11922,
Fall2021-2022(202210),11926,MATH,201,L3,Calculus&AnalyticalGeom.III,3,3,AS,101,-11,1400,1450,BLISS,203,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hassan,Yamani,11901:or11902:or11903:or11923,
Fall2021-2022(202210),11927,MATH,201,L4,Calculus&AnalyticalGeom.III,3,3,AS,99,-9,0900,0950,NICELY,415,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Wissam,Raji,11904:or11905:or11906:or11907,
Fall2021-2022(202210),11928,MATH,201,L5,Calculus&AnalyticalGeom.III,3,3,AS,96,-6,1300,1350,BLISS,203,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,RafaelBenedikt,Andrist,11908:or11909:or11910:or11912,
Fall2021-2022(202210),11929,MATH,201,L6,Calculus&AnalyticalGeom.III,3,3,AS,100,-10,1000,1050,BLISS,203,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Bassam,Shayya,11913:or11914:or11915:or11916,
Fall2021-2022(202210),13017,MATH,201,L7,Calculus&AnalyticalGeom.III,3,3,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,Online
Fall2021-2022(202210),11930,MATH,202,E1,DifferentialEquations,0,0,AS,16,6,1400,1450,NICELY,210,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Nassif,11935,
Fall2021-2022(202210),11931,MATH,202,E2,DifferentialEquations,0,0,AS,15,7,1500,1550,NICELY,210,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Nassif,11935,
Fall2021-2022(202210),11932,MATH,202,E3,DifferentialEquations,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,11935,
Fall2021-2022(202210),11933,MATH,202,E4,DifferentialEquations,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,11935,
Fall2021-2022(202210),11934,MATH,202,E5,DifferentialEquations,0,0,AS,22,0,1000,1050,NICELY,322,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Tamer,Tlas,11935,
Fall2021-2022(202210),13229,MATH,202,E6,DifferentialEquations,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,13228,
Fall2021-2022(202210),11935,MATH,202,L1,DifferentialEquations,3,3,AS,54,56,0900,0950,BLISS,203,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Tamer,Tlas,11930:or11931:or11932:or11933:or11934,
Fall2021-2022(202210),13228,MATH,202,L2,DifferentialEquations,3,3,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,13229,
Fall2021-2022(202210),11936,MATH,203,1,MathforSocialSciencesI,3,3,AS,29,1,0930,1045,NICELY,325,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Itani,,
Fall2021-2022(202210),11937,MATH,203,2,MathforSocialSciencesI,3,3,AS,29,1,1100,1215,NICELY,323,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Itani,,
Fall2021-2022(202210),11938,MATH,203,3,MathforSocialSciencesI,3,3,AS,32,-2,1200,1250,NICELY,325,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Najwa,Fuleihan,,
Fall2021-2022(202210),11939,MATH,203,4,MathforSocialSciencesI,3,3,AS,31,-1,1300,1350,NICELY,323,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Najwa,Fuleihan,,
Fall2021-2022(202210),11940,MATH,203,5,MathforSocialSciencesI,3,3,AS,32,-2,1400,1515,NICELY,320,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Joumana,Tannous,,
Fall2021-2022(202210),13274,MATH,203,6,MathforSocialSciencesI,3,3,AS,28,-1,1700,1815,NICELY,416,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Joumana,Tannous,,
Fall2021-2022(202210),11941,MATH,204,1,MathforSocialSciencesII,3,3,AS,24,1,1400,1515,NICELY,211,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Itani,,
Fall2021-2022(202210),11942,MATH,204,2,MathforSocialSciencesII,3,3,AS,25,0,1530,1645,NICELY,325,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Itani,,
Fall2021-2022(202210),11943,MATH,204,3,MathforSocialSciencesII,3,3,AS,28,-3,0900,0950,NICELY,321,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Najwa,Fuleihan,,
Fall2021-2022(202210),11944,MATH,204,4,MathforSocialSciencesII,3,3,AS,27,-2,1000,1050,NICELY,318,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Najwa,Fuleihan,,
Fall2021-2022(202210),11945,MATH,204,5,MathforSocialSciencesII,3,3,AS,25,0,1500,1550,NICELY,327,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Michella,BouEid,,
Fall2021-2022(202210),11946,MATH,204,6,MathforSocialSciencesII,3,3,AS,24,1,1600,1650,NICELY,327,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Michella,BouEid,,
Fall2021-2022(202210),11947,MATH,204,7,MathforSocialSciencesII,3,3,AS,25,0,1530,1645,BLISS,203,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Joumana,Tannous,,
Fall2021-2022(202210),11948,MATH,204,8,MathforSocialSciencesII,3,3,AS,26,-1,1230,1345,NICELY,415,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Joumana,Tannous,,
Fall2021-2022(202210),11949,MATH,210,1,IntroductiontoAnalysis,3,3,AS,15,10,1000,1050,NICELY,327,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Siamak,Taati,,
Fall2021-2022(202210),11950,MATH,210,2,IntroductiontoAnalysis,3,3,AS,22,3,0900,0950,NICELY,103,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Farouk,AbiKhuzam,,
Fall2021-2022(202210),11951,MATH,211,E1,DiscreteMathematics,0,0,AS,32,-7,1300,1350,NICELY,210,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Fatima,Mroue,11953,
Fall2021-2022(202210),11952,MATH,211,E2,DiscreteMathematics,0,0,AS,28,-3,1400,1450,NICELY,323,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Fatima,Mroue,11953,
Fall2021-2022(202210),11953,MATH,211,L1,DiscreteMathematics,3,3,AS,60,-10,1100,1150,BLISS,203,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Fatima,Mroue,11951:or11952,
Fall2021-2022(202210),11954,MATH,212,1,Introd.PartialDifferent.Equat,3,3,AS,24,1,1200,1250,NICELY,323,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,TristanCyrus,Roy,,
Fall2021-2022(202210),11955,MATH,212,2,Introd.PartialDifferent.Equat,3,3,AS,25,0,1100,1150,NICELY,322,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,AhmadA,Sabra,,
Fall2021-2022(202210),11956,MATH,212,3,Introd.PartialDifferent.Equat,3,3,AS,24,1,1300,1350,NICELY,412,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Sophie,Moufawad,,
Fall2021-2022(202210),11957,MATH,214,1,TopologyI,3,3,AS,19,6,0800,0850,NICELY,210,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Tamer,Tlas,,
Fall2021-2022(202210),11958,MATH,218,E1,ElemLinearAlgebrawApplica.,0,0,AS,24,1,1300,1350,NICELY,414,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Michella,BouEid,11964,
Fall2021-2022(202210),11959,MATH,218,E2,ElemLinearAlgebrawApplica.,0,0,AS,25,0,1400,1450,NICELY,323,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Michella,BouEid,11964,
Fall2021-2022(202210),11960,MATH,218,E3,ElemLinearAlgebrawApplica.,0,0,AS,24,1,1700,1750,NICELY,411,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Michella,BouEid,11964,
Fall2021-2022(202210),11961,MATH,218,E4,ElemLinearAlgebrawApplica.,0,0,AS,24,1,1100,1150,NICELY,416,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Michella,BouEid,11965,
Fall2021-2022(202210),11962,MATH,218,E5,ElemLinearAlgebrawApplica.,0,0,AS,26,-1,1200,1250,NICELY,202,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Michella,BouEid,11965,
Fall2021-2022(202210),11963,MATH,218,E6,ElemLinearAlgebrawApplica.,0,0,AS,24,1,1300,1350,NICELY,417,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Michella,BouEid,11965,
Fall2021-2022(202210),11964,MATH,218,L1,ElemLinearAlgebrawApplica.,3,3,AS,73,2,1200,1250,NICELY,211,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hazar,AbuKhuzam,11958:or11959:or11960,
Fall2021-2022(202210),11965,MATH,218,L2,ElemLinearAlgebrawApplica.,3,3,AS,74,1,0930,1045,NICELY,415,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sabine,ElKhoury,11961:or11962:or11963,
Fall2021-2022(202210),11966,MATH,219,1,LinearAlgebraI,3,3,AS,11,14,0900,0950,NICELY,210,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,AhmadA,Sabra,,
Fall2021-2022(202210),11967,MATH,224,1,FourierSeries&Applicat.,3,3,AS,7,18,1100,1150,NICELY,210,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,TristanCyrus,Roy,,
Fall2021-2022(202210),11968,MATH,241,1,Intr.toAbstractAlgebra,3,3,AS,13,17,1400,1450,BLISS,205,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Florian,Bertrand,,
Fall2021-2022(202210),11969,MATH,251,E1,NumericalComputing,0,0,AS,14,6,1500,1550,NICELY,318,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Dolly,Fayyad,11977,
Fall2021-2022(202210),11970,MATH,251,E2,NumericalComputing,0,0,AS,20,0,1600,1650,NICELY,214,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Dolly,Fayyad,11977,
Fall2021-2022(202210),11971,MATH,251,E3,NumericalComputing,0,0,AS,19,1,1700,1750,NICELY,202,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Dolly,Fayyad,11978,
Fall2021-2022(202210),11972,MATH,251,E4,NumericalComputing,0,0,AS,16,4,1500,1550,NICELY,417,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Dolly,Fayyad,11978,
Fall2021-2022(202210),11973,MATH,251,E5,NumericalComputing,0,0,AS,11,9,1200,1250,NICELY,417,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Fatima,Mroue,11979,
Fall2021-2022(202210),11974,MATH,251,E6,NumericalComputing,0,0,AS,15,5,1200,1250,NICELY,417,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Fatima,Mroue,11979,
Fall2021-2022(202210),11975,MATH,251,E7,NumericalComputing,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,11980,
Fall2021-2022(202210),11976,MATH,251,E8,NumericalComputing,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,11980,
Fall2021-2022(202210),11977,MATH,251,L1,NumericalComputing,3,3,AS,33,7,1300,1350,BLISS,205,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Dolly,Fayyad,11969:or11970,
Fall2021-2022(202210),11978,MATH,251,L2,NumericalComputing,3,3,AS,36,4,1200,1250,BLISS,205,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Dolly,Fayyad,11971:or11972,
Fall2021-2022(202210),11979,MATH,251,L3,NumericalComputing,3,3,AS,26,14,1000,1050,BLISS,205,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Nabil,Nassif,11973:or11974,
Fall2021-2022(202210),11980,MATH,251,L4,NumericalComputing,3,3,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,11975:or11976,
Fall2021-2022(202210),11981,MATH,261,1,NumberTheory,3,3,AS,19,11,1000,1050,NICELY,410,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Wissam,Raji,,
Fall2021-2022(202210),11982,MATH,281,1,NumericalLinearAlgebra,3,3,AS,12,8,1200,1250,NICELY,322,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Sophie,Moufawad,,
Fall2021-2022(202210),11983,MATH,304,1,ComplexAnalysis,3,3,AS,13,2,1100,1150,BLISS,206,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Farouk,AbiKhuzam,,
Fall2021-2022(202210),11984,MATH,338,1,Int.toStochasticProcesses,3,3,AS,7,8,1500,1550,BLISS,205,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Abbas,Alhakim,,
Fall2021-2022(202210),11985,MATH,341,1,ModulesandRingsI,3,3,AS,8,7,1000,1050,BLISS,206,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hazar,AbuKhuzam,,
Fall2021-2022(202210),11986,MATH,350,1,DiscreteModelsforDiffer.Equ,3,3,AS,11,4,1300,1350,BLISS,206,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Nabil,Nassif,,
Fall2021-2022(202210),11987,MATH,395A,1,ComprehensiveExam,0,0,AS,4,-4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Florian,Bertrand,,
