Fall2021-2022(202210),13395,UPEN,001,1,Univ.PreparatoryProgr.English,0,0,AS,3,-3,0800,0950,REYNOL,319,.,T,.,.,.,.,.,0800,0950,REYNOL,319,.,.,.,R,.,.,.,Najwa,RamadanJreidini,,
Fall2021-2022(202210),13302,UPEN,002,1,Univ.PreparatoryProgr.English,0,0,AS,12,-1,0800,0950,REYNOL,318,.,T,.,R,.,.,.,0800,0950,REYNOL,318,.,.,.,.,F,.,.,Katia,Peltikian,,
Fall2021-2022(202210),13300,UPEN,003,1,Univ.PreparatoryProgr.English,0,0,AS,16,-16,0800,0950,REYNOL,315,M,.,W,.,.,.,.,0800,0950,REYNOL,315,.,T,.,R,.,.,.,Samar,Harkouss,,
Fall2021-2022(202210),13301,UPEN,003,2,Univ.PreparatoryProgr.English,0,0,AS,15,2,0800,0950,REYNOL,316,M,.,W,.,.,.,.,0900,0950,REYNOL,316,.,.,.,.,F,.,.,Katia,Peltikian,,
Fall2021-2022(202210),13308,UPIT,001,1,InformationTechnology,0,0,AS,21,1,1630,1720,REYNOL,.,.,.,W,.,.,.,.,1730,1820,REYNOL,.,M,.,.,.,.,.,.,Joseph,Rahme,,
Fall2021-2022(202210),13309,UPIT,001,2,InformationTechnology,0,0,AS,22,0,1630,1720,REYNOL,.,.,.,.,R,.,.,.,1730,1820,REYNOL,.,.,T,.,.,.,.,.,Joseph,Rahme,,
Fall2021-2022(202210),13305,UPMA,001,1,SATMath,0,0,AS,21,1,1530,1720,REYNOL,.,M,.,.,.,.,.,.,1530,1620,REYNOL,.,.,.,W,.,F,.,.,Joseph,Rahme,,
Fall2021-2022(202210),13307,UPMA,001,2,SATMath,0,0,AS,22,0,1530,1720,REYNOL,.,.,T,.,.,.,.,.,1530,1620,REYNOL,.,.,.,.,R,.,.,.,Joseph,Rahme,,
Fall2021-2022(202210),13303,UPSC,001,1,Science,0,0,AS,16,-16,1100,1150,REYNOL,315,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mahassen,RamadanChanouha,,
Fall2021-2022(202210),13304,UPSC,001,2,Science,0,0,AS,15,2,0900,0950,REYNOL,316,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mahassen,RamadanChanouha,,
Fall2021-2022(202210),13000,URDS,601,1,Planning&DesignWorkshop,6,6,EA,1,7,1000,1250,.,.,.,T,.,.,.,.,.,1000,1250,.,.,.,.,.,.,F,.,.,Serge,Yazigi,,
Fall2021-2022(202210),13001,URDS,603,1,ComprehensiveExam,0,0,EA,4,8,1600,1650,.,.,.,.,.,.,.,.,U,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
Fall2021-2022(202210),13002,URDS,604,1,UrbanDesignThesis,6,6,EA,1,5,0800,0850,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
Fall2021-2022(202210),13003,URDS,604A,1,DesignThesis,6,0,EA,2,4,0800,0850,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
Fall2021-2022(202210),13004,URDS,604B,1,DesignThesis,6,0,EA,2,4,0800,0850,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
Fall2021-2022(202210),13005,URDS,604C,1,DesignThesis,6,0,EA,0,6,0800,0850,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
Fall2021-2022(202210),13006,URDS,604D,1,DesignThesis,6,1,EA,1,5,0800,0850,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
Fall2021-2022(202210),13177,URDS,604E,1,DesignThesis,6,1,EA,0,1,0800,0850,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
Fall2021-2022(202210),13018,URDS,632,1,FromUrbanDestoLands.Urbani,3,3,EA,4,6,1500,1750,.,.,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Robert,Saliba,,
Fall2021-2022(202210),13007,URPL,630,1,ResearchMethods,3,3,EA,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,BlendedCourse
Fall2021-2022(202210),13008,URPL,631,1,Introd.toPlann.Theor&Policy,3,3,EA,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,
Fall2021-2022(202210),13075,URPL,631,2,Introd.toPlann.Theor&Policy,3,3,EA,10,2,1000,1250,IOEC,224A,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Fawaz,,
Fall2021-2022(202210),13009,URPL,661,1,PlanningandDesignWorkshop,6,6,EA,2,6,1000,1250,518,301,.,T,.,.,.,.,.,1000,1250,518,301,.,.,.,.,F,.,.,Serge,Yazigi,,
Fall2021-2022(202210),13010,URPL,662,1,ComprehensiveExam,0,0,EA,1,19,0800,0850,.,.,.,.,.,.,.,.,U,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
Fall2021-2022(202210),13011,URPL,663,1,PlanningThesis,6,6,EA,0,6,0800,0850,.,.,.,.,.,.,.,.,U,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
Fall2021-2022(202210),13012,URPL,663A,1,Thesis,6,0,EA,7,5,0800,0850,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
Fall2021-2022(202210),13013,URPL,663B,1,Thesis,6,0,EA,2,4,0800,0850,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
Fall2021-2022(202210),13014,URPL,663C,1,Thesis,6,0,EA,0,6,0800,0850,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
Fall2021-2022(202210),13015,URPL,663D,1,Thesis,6,1,EA,1,5,0800,0850,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Harb,,
